"0","#| label: geo-BCN-py-creacionMapa"
"0","#| echo: true"
"0","#| eval: true"
"0","#| warning: false"
"0","#| message: false"
"0","#| error: false"
"0",""
"0","# 4. Plot con mapa base (tiles tipo Esri.WorldStreetMap)"
"0","fig, ax = plt.subplots(figsize = (8, 8))"
"0",""
"0","# Plot puntos"
"0","gdf_utm.plot(ax = ax, color = 'blue', markersize = 1, alpha = 0.3)"
"1","<Axes: >
"
"0","# Añadir tiles (contextily necesita CRS compatible, normalmente 3857)"
"0","# Convertir a 3857 para el tile"
"0","gdf_webmerc = gdf_utm.to_crs(epsg = 3857)"
"0","ax = gdf_webmerc.plot(ax = ax, color = 'blue', markersize = 1, alpha = 0.3)"
"0",""
"0","# Añadir fondo tipo Esri (o CartoDB, OSM, etc.)"
"0","ctx.add_basemap(ax, source = ctx.providers.Esri.WorldStreetMap)"
"0",""
