"0","reticulate::repl_python()"
"0","#| label: geo-BCN-py-cambiarCRS"
"0","#| echo: true"
"0","#| eval: true"
"0","#| warning: false"
"0","#| message: false"
"0","#| error: false"
"0",""
"0","# 1. Crear GeoDataFrame desde DataFrame (suponiendo que tienes 'LATITUDE' y 'LONGITUDE')"
"0","# Nota: en Python 'LONGITUDE' es x, 'LATITUDE' es y"
"0","gdf = gpd.GeoDataFrame(pyBCN, geometry = gpd.points_from_xy(pyBCN['LONGITUDE'], pyBCN['LATITUDE']), crs = ""EPSG:4326"") # primero en WGS84"
"0",""
"0","# 2. Reproyectar a EPSG:25830"
"0","gdf_utm = gdf.to_crs(epsg = 25830)"
"0",""
